timestamp,electrode,s1,s2,s3,s4,s5,intuitive
1745181617668,2,-14465,32496,-3961,-30593,32513,0
1745181617669,0,-26759,31926,-17385,22397,32746,0
1745181617670,1,-12277,2645,-29760,-8185,0,0
1745181617671,4,-6284,28085,31175,18565,32379,0
1745181617717,3,-14468,31209,-32281,-14470,31978,0
1745181617717,2,14204,32463,-1801,-30850,31954,0
1745181617717,0,14202,31918,-16233,6011,31931,0
1745181617717,1,-20216,6464,-17776,16385,0,0
1745181617717,4,-6278,27064,-20282,6527,-27571,0
1745181617758,3,6010,31696,-32665,-10379,31634,0
1745181617758,2,22396,31947,-11273,1917,31943,0
1745181617759,0,-6279,31123,-23497,14201,31112,0
1745181617760,1,16643,8284,-2128,0,8,0
1745181617761,4,18038,28915,7463,10093,31872,0
1745181617803,3,18291,31318,-25625,-26764,31054,0
1745181617803,2,1916,32198,-11177,-30851,32228,0
1745181617804,0,-22664,30835,-28009,-26761,30869,0
1745181617805,1,-4091,1691,11440,4101,17,0
1745181617806,4,21876,24468,11447,-22669,-32677,0
1745181617848,3,-10374,30576,-17113,18300,30566,0
1745181617849,2,-10372,31952,-15593,-10372,31676,0
1745181617850,0,6009,30875,-29145,26490,31928,0
1745181617863,1,-12270,109,17920,12308,158,0
1745181617879,4,13933,32714,3143,-22415,-21465,0
1745181617923,3,22395,30363,-23625,-6273,31462,0
1745181617923,2,10109,31953,-14185,26493,32227,0
1745181617924,0,30584,32164,-16201,-10374,32482,0
1745181617925,1,-20186,1213,-3072,-20472,0,0
1745181617926,4,30583,32097,6040,10104,-20286,0
1745181617939,3,18303,31985,-28905,18557,32564,0
1745181617953,2,-26755,32480,-6137,30590,32753,0
1745181617953,0,6014,32484,-10969,6013,32494,0
1745181617998,1,285,1028,6321,-16368,62,0
1745181618013,4,-14229,-28116,-24681,-18068,-22925,0
1745181618013,3,26747,-32213,-23865,30842,32526,0
1745181618014,2,2176,32516,-4281,-6274,-32516,0
1745181618015,0,22398,32240,-10873,-18563,32747,0
1745181618016,1,-20461,1334,-27663,20494,0,0
1745181618017,4,-13712,-16893,3608,-30607,-29755,0
1745181618043,3,1914,32727,-11033,18298,32691,0
1745181618044,2,-10370,32762,-4537,-10370,32748,0
1745181618088,0,-14466,32480,-5449,-10371,32744,0
1745181618118,1,11,6472,-12255,24585,0,0
1745181618118,4,-22416,30321,29942,-13962,-30432,0
1745181618120,3,-14468,31649,-3065,6013,31629,0
1745181618133,2,14205,32474,-3017,1919,32230,0
1745181618134,0,1918,31954,-6361,-18563,31153,0
1745181618134,1,16390,2560,22096,0,6,0
1745181618135,4,-25434,31025,6775,-2180,30663,0
1745181618136,3,-30851,30848,-8889,22398,30365,0
1745181618136,2,-2180,31946,-17033,10108,32211,0
1745181618148,0,30589,31664,-13993,18300,31949,0
1745181618148,1,260,5674,32752,-12285,65,0
1745181618150,4,14214,27212,13912,-1898,-30621,0
1745181618178,3,10108,30364,-22889,-26497,31493,0
1745181618178,2,14204,32199,-8905,1918,32490,0
1745181618179,0,26486,31358,-18105,-6278,31663,0
1745181618180,1,25097,5943,0,-8189,50,0
1745181618181,4,-2170,29416,-21095,22700,32546,0
1745181618223,3,-10376,31434,31271,10104,32189,0
1745181618238,2,14205,32216,-9545,26492,31662,0
1745181618238,0,1914,31400,-19593,22393,31629,0
1745181618239,1,-7402,6950,15296,-12272,98,0
1745181618241,4,22140,31708,28247,5735,-26967,0
1745181618283,3,10103,32159,-24361,18293,32154,0
1745181618283,2,22395,31677,-20857,-2182,31408,0
1745181618284,0,-2183,30897,24471,10103,30601,0
1745181618298,1,16670,2974,25633,12307,4,0
1745181618299,4,22123,32219,-1593,-6292,-23662,0
1745181618314,3,-26761,32138,-6937,-26759,31334,0
1745181618328,2,-14469,31686,-21449,-2181,31156,0
1745181618328,0,6011,31172,-19977,26491,30614,0
1745181618329,1,-20475,1891,-23423,20502,62,0
1745181618331,4,-10375,32240,279,-1937,-24639,0
1745181618388,3,-6280,30833,-20649,-22660,30105,0
1745181618388,2,-22661,31940,-15033,10108,31940,0
1745181618389,0,-10374,31406,-19913,-2181,31428,0
1745181618390,1,-8167,152,8193,-8159,96,0
1745181618391,4,-22428,-26987,19640,14721,-28259,0
1745181618418,3,18296,27188,-23482,18029,25217,0
1745181618418,2,22398,32231,-4121,-2177,32749,0
1745181618419,0,6008,28776,-18490,-18839,26231,0
1745181618433,1,4121,5201,-17439,20496,0,0
1745181618435,4,30589,29033,-170,30849,32167,0
1745181618463,3,-23204,24053,-16571,-2465,25697,0
1745181618463,2,2178,-32759,8680,22658,-32478,0
1745181618464,0,21848,22141,-20171,-14754,26132,0
1745181618465,1,24577,4385,-9840,4101,73,0
1745181618466,4,19346,31240,-1306,18563,-31072,0
1745181618568,3,5999,31062,-32089,26487,-32297,0
1745181618568,2,6272,-32757,4264,-18304,32516,0
1745181618569,0,-2191,30250,-19209,-22662,32708,0
1745181618570,1,256,4097,352,-32768,15,0
1745181618570,4,10125,26715,-25161,18553,-29789,0
1745181618571,3,-6018,-31468,14840,26751,-31998,0
1745181618572,2,1918,31957,-15913,-26757,31931,0
1745181618572,0,-10106,-30873,28936,-30586,-31639,0
1745181618573,1,261,5255,-27264,20492,43,0
1745181618574,4,22393,28939,6728,-14724,-32032,0
1745181618598,3,6018,-31496,23048,18305,-32288,0
1745181618599,2,14203,31674,-26329,22393,31398,0
1745181618599,0,10376,-30853,26952,26758,-31116,0
1745181618613,1,-24569,59,29696,-12274,27,0
1745181618614,4,-31121,-29506,-19719,10364,-24525,0
1745181618643,3,10119,32510,12744,-26491,-32192,0
1745181618643,2,-14468,31947,-13449,22397,32481,0
1745181618673,0,-10108,-31396,22168,22662,-30605,0
1745181618673,1,-12282,220,30720,8203,5,0
1745181618674,4,-14668,25469,15254,22634,-22673,0
1745181618688,3,2180,-32695,1080,-6013,-32175,0
1745181618703,2,22398,32749,-4569,-22657,31981,0
1745181618703,0,14468,-31388,21688,-18300,-31921,0
1745181618704,1,-32482,1081,8609,24592,40,0
1745181618705,4,18279,-31058,20487,-26264,-14860,0
1745181618748,3,-30591,-31367,-8889,-14209,-31141,0
1745181618748,2,30590,32230,-12121,14205,32480,0
1745181618749,0,30851,-32440,2536,-22400,32512,0
1745181618750,1,-12278,1325,19905,20490,0,0
1745181618752,4,-26526,-27439,-18730,26733,-26986,0
1745181618793,3,-14209,-31972,9976,-14467,-32017,0
1745181618793,2,-14467,31946,-6937,-2178,32497,0
1745181618794,0,-30848,-32517,6472,6273,32540,0
1745181618795,1,12296,7302,-9023,-16374,0,0
1745181618796,4,22375,29063,-31290,-2193,-31253,0
1745181618838,3,26493,32175,1896,26493,31375,0
1745181618838,2,10108,31418,-23657,6011,31148,0
1745181618839,0,18303,31966,-12601,-22659,31172,0
1745181618840,1,20496,3840,9906,12300,256,0
1745181618841,4,30592,28147,10023,-30589,-26979,0
1745181618883,3,-10376,28173,5223,-6544,27874,0
1745181618883,2,-18569,30046,20279,-30861,29761,0
1745181618884,0,14198,28451,-8426,5741,28155,0
1745181618885,1,-3830,6620,25616,4097,12,0
1745181618886,4,9850,23745,31958,14464,-32754,0
1745181618928,3,-30859,28997,21943,-10375,30369,0
1745181618943,2,10103,30848,-26937,-14471,31130,0
1745181618945,0,-30860,30297,31991,26488,31136,0
1745181618945,1,536,7363,24768,-12267,204,0
1745181618945,4,-31108,29397,-11177,30844,-32703,0
1745181618973,3,-10377,31141,23159,-14473,31955,0
1745181618973,2,14203,31926,-17385,22395,31408,0
1745181618974,0,-26759,30855,-29161,22393,31131,0
1745181618975,1,-15853,4946,13712,-28650,155,0
1745181618976,4,9834,30861,-2617,-13955,-20671,0
1745181619018,3,-18572,31908,-30937,-22666,32140,0
1745181619019,2,10104,31389,-19577,-22661,31148,0
1745181619048,0,18297,31131,-26153,6010,30596,0
1745181619048,1,-28397,1341,-3744,-24563,0,0
1745181619050,4,-6538,30913,-26857,30316,-20226,0
1745181619078,3,-2186,31612,-15497,-22664,31359,0
1745181619078,2,-2184,31123,-25481,-22662,31413,0
1745181619079,0,-22662,31144,-22185,-2182,31678,0
1745181619080,1,-12284,1280,27233,8209,3,0
1745181619081,4,-14489,29768,-7994,2147,-19788,0
1745181619123,3,-26756,31671,-9273,1916,31123,0
1745181619123,2,10105,31404,-25353,-26760,31391,0
1745181619124,0,18298,31941,-23785,-14470,31676,0
1745181619132,1,-16367,27,5120,-28668,32,0
1745181619140,4,22632,-28284,16103,10356,-25669,0
1745181619168,3,-18561,30931,-24953,-14467,31445,0
1745181619168,2,10109,31683,-15625,6013,31956,0
1745181619169,0,-26759,31408,-26681,10107,31431,0
1745181619170,1,12305,3357,24177,-20470,0,0
1745181619171,4,-22406,28686,-8506,22646,-30008,0
1745181619243,3,-6276,31971,-23769,-10372,31457,0
1745181619244,2,6012,32453,-6601,30588,31681,0
1745181619245,0,-10375,31912,-20457,-2185,30866,0
1745181619245,1,11,7128,-12112,-24575,1,0
1745181619246,4,22405,28399,1591,10621,-25087,0
1745181619288,3,-18568,31678,28663,22391,32453,0
1745181619288,2,-2181,31678,-15497,-26756,31935,0
1745181619289,0,22394,31126,-26713,-2184,30606,0
1745181619303,1,4615,12307,-26015,-24575,48,0
1745181619303,4,-10366,31184,15096,14210,-31264,0
1745181619304,3,10106,31913,-11801,-14472,32126,0
1745181619305,2,6013,32475,-4537,-18563,32465,0
1745181619305,0,10107,30861,-25465,-10375,31116,0
1745181619306,1,-32510,7545,30064,0,35,0
1745181619308,4,22409,28179,-23751,-14156,-31790,0
1745181619378,3,-14468,31882,-3961,22396,31388,0
1745181619379,2,-30591,32522,1240,10112,32501,0
1745181619380,0,18300,31670,-15929,-22661,32230,0
1745181619393,1,-3549,1321,1056,-4078,153,0
1745181619393,4,1667,-30291,-17189,1935,-29173,0
1745181619394,3,-30849,31407,-2665,-22398,32015,0
1745181619410,2,6016,32760,-3577,2176,-32760,0
1745181619410,0,-10371,32217,-11145,-18305,32528,0
1745181619410,1,-15824,2463,28561,16423,133,0
1745181619415,4,30577,30008,-24249,26742,-25000,0
1745181619439,3,-18300,-32186,216,-26495,-32422,0
1745181619453,2,26753,-32481,5512,-30591,-32747,0
1745181619453,0,-18563,-32542,-2649,-6275,32747,0
1745181619454,1,-32742,255,-21248,-12263,78,0
1745181619469,4,5732,-22575,-7687,-22171,-13312,0
1745181619498,3,10367,-32449,-4873,6273,-31387,0
1745181619498,2,-6015,-32468,9160,-10110,-32211,0
1745181619499,0,2177,32515,152,-22400,-32487,0
1745181619500,1,-32479,6995,26370,-32746,34,0
1745181619501,4,-30612,-31971,13127,6518,-27370,0
1745181619558,3,-18305,-31425,9224,-30850,-32276,0
1745181619558,2,-14206,-31946,8536,10369,-32755,0
1745181619559,0,18563,-32762,11512,2179,-32739,0
1745181619560,1,28681,6774,-3119,-16370,0,0
1745181619561,4,-18314,29698,-16714,-22404,-29999,0
1745181619588,3,-26754,-32568,13944,6017,32721,0
1745181619589,2,6273,-32762,-185,30849,32532,0
1745181619590,0,30593,32253,-7369,6272,32516,0
1745181619590,1,20490,2304,5937,4099,0,0
1745181619591,4,1901,29218,29574,18286,31062,0
1745181619633,3,-30850,30593,-15337,-14466,31177,0
1745181619633,2,14208,32498,-2857,14207,32759,0
1745181619634,0,-26753,32759,-3177,-14467,32756,0
1745181619635,1,0,10161,-26255,0,256,0
1745181619636,4,-1625,29674,7000,26756,-32199,0
1745181619678,3,-10372,30641,29991,-14470,30379,0
1745181619753,2,22398,32750,-6649,22397,32212,0
1745181619753,0,1918,32217,-12873,-6277,31944,0
1745181619798,1,-7659,7587,-15456,20765,12,0
1745181619798,4,-2447,27002,25767,14202,-31524,0
1745181619799,3,30582,31147,19383,6006,31136,0
1745181619800,2,-14468,32480,-15161,22396,32219,0
1745181619800,0,14203,32183,-16313,-18566,31389,0
1745181619801,1,-7661,4122,96,-8192,7,0
1745181619802,4,-6549,28802,18391,5736,-28586,0
1745181619802,3,18292,31907,-28985,6007,32454,0
1745181619803,2,26491,31950,-13865,14206,32491,0
1745181619804,0,14203,31675,-23177,22395,31155,0
1745181619805,1,20487,91,4288,28674,0,0
1745181619813,4,22129,-29974,30201,10096,-26087,0
1745181619843,3,14201,32422,-9753,-6279,32165,0
1745181619843,2,14204,31951,-12873,1918,31971,0
1745181619844,0,6012,31408,-25209,1915,31687,0
1745181619845,1,-20480,0,-27136,-16375,0,0
1745181619858,4,-1930,-23812,-10728,6511,-23533,0
1745181619873,3,-10371,32194,-1561,-30851,31141,0
1745181619873,2,30590,32229,-14393,-14468,32223,0
1745181619874,0,10107,31684,-27241,-22662,31680,0
1745181619875,1,12309,62,2816,12292,33,0
1745181619876,4,22899,-9435,-2756,-30599,-24974,0
1745181619919,3,-10369,30946,-25241,-6274,29883,0
1745181619919,2,-6277,32209,-10889,-26755,31698,0
1745181619920,0,10105,31405,-19225,14203,30627,0
1745181619920,1,-16354,2816,-16990,4124,0,0
1745181619922,4,23158,-26213,-12266,2172,-31849,0
1745181619963,3,-18564,30671,22935,-18566,31723,0
1745181619964,2,-22660,31412,-21833,22395,31684,0
1745181619964,0,18296,30850,-29273,-30857,31109,0
1745181619965,1,24846,10850,-20207,8201,32,0
1745181619967,4,18290,29517,22551,-1662,-28576,0
1745181620009,3,14202,32499,-27145,-10376,32479,0
1745181620009,2,18301,32219,-9497,-6275,31965,0
1745181620010,0,-26758,31927,-17625,-2182,31409,0
1745181620010,1,-12026,9873,2417,0,16,0
1745181620012,4,-26744,29544,-25193,2168,-30702,0
1745181620053,3,18295,32405,-10441,10104,31609,0
1745181620054,2,-6276,31689,-19305,14202,31390,0
1745181620055,0,6012,31391,-21849,22393,30863,0
1745181620055,1,256,8304,-31248,0,22,0
1745181620069,4,30596,31649,-14729,22385,30850,0
1745181620098,3,10108,31876,4072,26494,32431,0
1745181620099,2,30588,32200,-16361,22395,31945,0
1745181620099,0,26492,31684,-20441,-6277,31940,0
1745181620100,1,-20465,1021,-29904,-28652,51,0
1745181620101,4,26216,29478,3864,-22662,-27490,0
1745181620158,3,6018,31444,-8665,18305,31721,0
1745181620159,2,22397,32216,-15065,22396,32214,0
1745181620159,0,-26757,31954,-24505,-30854,31685,0
1745181620160,1,4381,674,-560,24605,53,0
1745181620161,4,22122,32728,18328,-10377,-19868,0
1745181620189,3,-26496,31488,-20569,-1921,32033,0
1745181620203,2,6012,31928,-10953,-22659,32215,0
1745181620218,0,-30854,30618,-31561,-2183,31675,0
1745181620218,1,-7904,53,-17920,-8165,132,0
1745181620220,4,14187,-27784,297,-13960,-24309,0
1745181620278,3,26748,32271,-29369,6010,32494,0
1745181620278,2,14205,32223,-13865,6012,32462,0
1745181620279,0,10106,31665,-20409,-22662,31651,0
1745181620280,1,27,3580,14705,12300,58,0
1745181620280,4,-14227,30488,18454,-5780,-27861,0
1745181620281,3,-10377,32452,-17769,14202,32706,0
1745181620338,2,10110,32223,-6665,30589,31955,0
1745181620353,0,22396,31141,-17689,-30853,31398,0
1745181620353,1,0,5419,-7455,-16372,0,0
1745181620354,4,2426,-30918,-13098,-1661,-31340,0
1745181620355,3,14202,31610,-6729,-18564,31656,0
1745181620355,2,-18562,32226,-10665,-14467,32220,0
1745181620356,0,6012,31392,-21193,10108,31430,0
1745181620357,1,8,512,23952,24577,0,0
1745181620358,4,26492,30191,6470,31630,-28164,0
1745181620398,3,14207,30603,-11209,18302,30607,0
1745181620443,2,-22660,31415,-20265,-26758,31389,0
1745181620473,0,1914,31406,-23993,22396,31420,0
1745181620473,1,20745,6515,2033,0,1,0
1745181620474,4,14220,26552,2296,-22374,-31338,0
1745181620475,3,-6275,29565,16535,30580,27932,0
1745181620475,2,22397,31946,-14601,-30853,32454,0
1745181620476,0,-2185,30842,23319,22386,28678,0
1745181620477,1,0,6645,-29664,28689,139,0
1745181620477,4,-17721,26626,-16713,-18564,32553,0
1745181620478,3,13657,22713,7413,-2735,22926,0
1745181620479,2,-6275,32503,-9273,14205,31680,0
1745181620479,0,-31400,22655,22645,30035,21823,0
1745181620488,1,-11761,4105,7296,28689,142,0
1745181620489,4,21882,28648,4552,30575,-23759,0
1745181620518,3,-31132,29393,-1146,14192,32379,0
1745181620519,2,-30853,32215,-11417,10109,31927,0
1745181620548,0,-27034,28327,6631,-30861,31603,0
1745181620548,1,28948,2475,64,24579,2,0
1745181620549,4,-10379,-30116,-12969,30564,-20933,0
1745181620623,3,10369,-30389,32552,-22398,-30130,0
1745181620623,2,-30851,32226,-15433,22395,32198,0
1745181620624,0,6275,-31423,20568,22660,-30880,0
1745181620625,1,-24538,2447,-1550,37,75,0
1745181620625,4,-30349,-30198,4168,14451,-21875,0
1745181620626,3,-18298,-31415,-25608,2184,-31680,0
1745181620627,2,6011,31944,-12409,18301,31680,0
1745181620627,0,-10103,-31612,14824,10372,-31382,0
1745181620628,1,28706,1101,27264,0,18,0
1745181620629,4,18540,-28861,19352,22408,-32014,0
1745181620668,3,-26488,-32705,15656,-10105,32330,0
1745181620668,2,18299,31397,-17977,14203,31670,0
1745181620669,0,-14206,-32467,12488,26756,-32189,0
1745181620670,1,-12274,3086,-5759,16405,0,0
1745181620671,4,-14224,29967,18375,-21882,-25581,0
1745181620713,3,-22398,31786,-19305,2177,32315,0
1745181620743,2,30586,31664,-22969,1913,31660,0
1745181620744,0,-30591,-32224,3400,2177,-32735,0
1745181620744,1,12564,6677,-5872,-20476,0,0
1745181620745,4,-18829,22461,-11723,30583,30302,0
1745181620758,3,30844,-32489,-12025,-1924,-32507,0
1745181620758,2,-26757,31402,-18505,10108,31675,0
1745181620759,0,-14209,-32504,1384,6015,-32266,0
1745181620760,1,-32248,11016,20545,12289,44,0
1745181620761,4,30585,28482,30775,-26758,31695,0
1745181620835,3,-22661,-31781,14472,30590,-31515,0
1745181620836,2,-2182,31915,-9641,-18564,31939,0
1745181620836,0,14464,-32508,7352,-1920,-31974,0
1745181620893,1,0,9462,-6368,4096,47,0
1745181620908,4,-6244,28614,-16711,-30813,31659,0
1745181620908,3,22400,-32298,15384,22401,-32545,0
1745181620909,2,30590,32484,-5193,-22658,32753,0
1745181620910,0,-10370,-32002,2056,18302,32758,0
1745181620910,1,-28130,3627,18720,24593,91,0
1745181620911,4,-27023,30348,-29880,30321,-29529,0
1745181620912,3,-18558,32486,9704,26754,32013,0
1745181620912,2,-30851,32470,-3641,-30850,32497,0
1745181620913,0,18303,-32260,6024,2176,-32758,0
1745181620914,1,20767,159,-21456,-32743,58,0
1745181620914,4,1654,-27734,12427,1917,-29766,0
1745181620953,3,-14204,-32691,-4297,-10111,-32705,0
1745181620953,2,30848,32516,-3241,-26754,32752,0
1745181620954,0,26753,-32219,-185,18560,-32481,0
